-- Merging decision tree log ---
application
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] E:\.gradle\caches\transforms-3\8522c53b06b7454a552045ca81e45904\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] E:\.gradle\caches\transforms-3\8522c53b06b7454a552045ca81e45904\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\.gradle\caches\transforms-3\df3413923c00af907b9a8c1dcec4c3a6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\.gradle\caches\transforms-3\df3413923c00af907b9a8c1dcec4c3a6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\.gradle\caches\transforms-3\d1c78c0673cffa5216994f4853099c74\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\.gradle\caches\transforms-3\d1c78c0673cffa5216994f4853099c74\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\.gradle\caches\transforms-3\9f629d8dc2383b6537aedb156f367a98\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\.gradle\caches\transforms-3\9f629d8dc2383b6537aedb156f367a98\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] E:\.gradle\caches\transforms-3\ab1460fcf7446e19e9d471cf3f840d7e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] E:\.gradle\caches\transforms-3\ab1460fcf7446e19e9d471cf3f840d7e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] E:\.gradle\caches\transforms-3\22b6db9223b4968318ba3bed37fe29a6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] E:\.gradle\caches\transforms-3\22b6db9223b4968318ba3bed37fe29a6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] E:\.gradle\caches\transforms-3\05d1762b0f974e3f9ae0e6c6874ac16c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] E:\.gradle\caches\transforms-3\05d1762b0f974e3f9ae0e6c6874ac16c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] E:\.gradle\caches\transforms-3\d4d260ed37138eccf111c632e1671eca\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] E:\.gradle\caches\transforms-3\d4d260ed37138eccf111c632e1671eca\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] E:\.gradle\caches\transforms-3\6510d176f21be67caf2b2b40b7bd1450\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] E:\.gradle\caches\transforms-3\6510d176f21be67caf2b2b40b7bd1450\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\.gradle\caches\transforms-3\2fe03ac1f60511c86735b0569cac7dad\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\.gradle\caches\transforms-3\2fe03ac1f60511c86735b0569cac7dad\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\.gradle\caches\transforms-3\592fb4f48fc5fd43a7d396177e04b501\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\.gradle\caches\transforms-3\592fb4f48fc5fd43a7d396177e04b501\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] E:\.gradle\caches\transforms-3\6e337c6fc32afa14aad51a958a9de70d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] E:\.gradle\caches\transforms-3\6e337c6fc32afa14aad51a958a9de70d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] E:\.gradle\caches\transforms-3\0d3a4857cd70e66a6b24afd78d584fae\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] E:\.gradle\caches\transforms-3\0d3a4857cd70e66a6b24afd78d584fae\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\.gradle\caches\transforms-3\4f58cc56c9e24d7f3c7d7ce88a2dd10f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\.gradle\caches\transforms-3\4f58cc56c9e24d7f3c7d7ce88a2dd10f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] E:\.gradle\caches\transforms-3\597d21b1c9e05e8232fffc5ce40a1d79\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] E:\.gradle\caches\transforms-3\597d21b1c9e05e8232fffc5ce40a1d79\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] E:\.gradle\caches\transforms-3\71e13526442605b13aca242076e92005\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] E:\.gradle\caches\transforms-3\71e13526442605b13aca242076e92005\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] E:\.gradle\caches\transforms-3\19af18986dbeb3c6be4e2a898a1aa323\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] E:\.gradle\caches\transforms-3\19af18986dbeb3c6be4e2a898a1aa323\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\.gradle\caches\transforms-3\8f94d69535dd07fd74109543e82c0125\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\.gradle\caches\transforms-3\8f94d69535dd07fd74109543e82c0125\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] E:\.gradle\caches\transforms-3\0471591e6f846d318e208b1de7c851b2\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] E:\.gradle\caches\transforms-3\0471591e6f846d318e208b1de7c851b2\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\.gradle\caches\transforms-3\0af02c819724a9b2f6b3592e6775a46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\.gradle\caches\transforms-3\0af02c819724a9b2f6b3592e6775a46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] E:\.gradle\caches\transforms-3\46ea9526741cad345e4d3ba4efd99b43\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] E:\.gradle\caches\transforms-3\46ea9526741cad345e4d3ba4efd99b43\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\.gradle\caches\transforms-3\729e1b1ffa0ee5b0e535a5f37c150752\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\.gradle\caches\transforms-3\729e1b1ffa0ee5b0e535a5f37c150752\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\.gradle\caches\transforms-3\20931754fd85b6ae935910d5d6f59421\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\.gradle\caches\transforms-3\20931754fd85b6ae935910d5d6f59421\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\.gradle\caches\transforms-3\703dbac8c4f223f7be1319a7d6bb9fcc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\.gradle\caches\transforms-3\703dbac8c4f223f7be1319a7d6bb9fcc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] E:\.gradle\caches\transforms-3\c004283252de206588d2a20302a1f0c9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] E:\.gradle\caches\transforms-3\c004283252de206588d2a20302a1f0c9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\.gradle\caches\transforms-3\68192fca2b80bb7a53bec28f83af65bc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\.gradle\caches\transforms-3\68192fca2b80bb7a53bec28f83af65bc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] E:\.gradle\caches\transforms-3\80511601ec4a9decb65da900bba49b32\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] E:\.gradle\caches\transforms-3\80511601ec4a9decb65da900bba49b32\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\.gradle\caches\transforms-3\0f599e4afdfb4194199047597163db71\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\.gradle\caches\transforms-3\0f599e4afdfb4194199047597163db71\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] E:\.gradle\caches\transforms-3\d62b1d229ecc7ed160be5c825e92a0ed\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] E:\.gradle\caches\transforms-3\d62b1d229ecc7ed160be5c825e92a0ed\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\.gradle\caches\transforms-3\5bf611f51c83bc48a4c2f6c50a0928fc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\.gradle\caches\transforms-3\5bf611f51c83bc48a4c2f6c50a0928fc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\.gradle\caches\transforms-3\891ed5ac9675f725e4c199ec7910ff0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\.gradle\caches\transforms-3\891ed5ac9675f725e4c199ec7910ff0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] E:\.gradle\caches\transforms-3\2563a0702b4eb5d836e34e159d47593a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] E:\.gradle\caches\transforms-3\2563a0702b4eb5d836e34e159d47593a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] E:\.gradle\caches\transforms-3\621170c3a69c18f757dba87bcfb52ed9\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] E:\.gradle\caches\transforms-3\621170c3a69c18f757dba87bcfb52ed9\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] E:\.gradle\caches\transforms-3\50796a794fe4330d580188bcded1ab60\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] E:\.gradle\caches\transforms-3\50796a794fe4330d580188bcded1ab60\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
